id,gender,IV,drnkwee,hbcwellness,hbcaccident,hbctraffic,hbcdrugrisk,seatbelt,drvedrnk,frtsveg,exercise,violence,tobacco,alcohol,drugs
CER03,0,0,0,4.2,3.5,1.16666666666667,1,4,0,1.83333333333333,2,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
CER04,0,0,0,4.2,4.5,2.42857142857143,1,3.5,0,2.33333333333333,1.66666666666667,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
DOW06,0,0,0,2.4,2,3.57142857142857,1.75,4,0,1.66666666666667,3.66666666666667,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
DOW07,0,0,16,3.8,3.66666666666667,4,3,3.5,.5,1.33333333333333,2.33333333333333,.222910165433045,-.419647795458648,1.20843663204887,.168691090798793
EGS04,0,0,0,4.9,4.5,2.71428571428571,1.5,2,0,3.83333333333333,4,-.14721354083718,1.75718297066335,-.555427107801747,-.163681694947707
JZH01,1,0,4,3.9,4,3,2.5,3,0,3,4.66666666666667,-.14721354083718,-.419647795458648,-.244175139215258,-.163681694947707
KEW03,1,0,0,2.4,3.83333333333333,1.57142857142857,1,3.5,0,1.83333333333333,0,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
KEW06,1,0,2,4.5,4,3.14285714285714,2.75,3.5,2,1.33333333333333,1.66666666666667,-.14721354083718,-.419647795458648,-.319680423839007,-.163681694947707
KEW10,1,0,10,4.2,3.33333333333333,1.71428571428571,2.75,3.5,3,2,1,-.14721354083718,-.419647795458648,1.78312777487258,-.163681694947707
KEW15,0,0,7,2.8,2.66666666666667,3.57142857142857,3.75,3.5,.5,1,1.33333333333333,-.14721354083718,2.73606654229923,.749124695853446,.168691090798793
KEW16,1,0,0,4.4,4.66666666666667,3,1.5,4,0,.666666666666667,0,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
KEW17,1,0,11,4.8,4.83333333333333,4.42857142857143,1,2,0,1.66666666666667,1,-.14721354083718,.211495072092928,.780597109712385,.833436662291795
KEW33,1,0, ,4.7,3,3.57142857142857,3,3,4,1.16666666666667,3,-.14721354083718,-.419647795458648,-.337319016383784,-.163681694947707
KEW36,0,0,0,3.4,4,2.42857142857143,1,4,0,1.16666666666667,1.33333333333333,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
KEW37,0,0,13,1.8,1.66666666666667,3.14285714285714,3.75,2,1,1,.333333333333333,-.14721354083718,-.419647795458648,.856102394336134,.168691090798793
KEW43,1,0,11,4.7,3.16666666666667,4.14285714285714,3.5,3.5,.5,1.66666666666667,4.33333333333333,-.14721354083718,.211495072092928,1.17991481982849,-.179863975871169
KEW49,1,0,7,4.2,4.83333333333333,2.14285714285714,4.5,4,2.5,2.5,1.66666666666667,-.14721354083718,2.10492367474766,.469345141125897,3.24263323113168
KEW61,0,0,21,1.8,1.16666666666667,3.85714285714286,2,3,1.5,2.16666666666667,3.33333333333333,-.14721354083718,-.419647795458648,1.23695844426925,.168691090798793
KEW65,0,0,8,3.1,1.83333333333333,3.85714285714286,1.75,3,2,1,4.33333333333333,-.14721354083718,.211495072092928,.0670768293712305,.168691090798793
KEW67,0,0,0,2.6,2.16666666666667,3.14285714285714,1.5,4,0,.666666666666667,2.66666666666667,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
KEW70,0,0,38,2.6,2.33333333333333,2.85714285714286,4.75,2,4,1,2.33333333333333,-.14721354083718,3.04091488597218,2.79949851565463,3.06401622339637
PDH01,1,0,2,4.2,3.66666666666667,3.42857142857143,4.5,4,0,2.66666666666667,3.33333333333333,-.14721354083718,.842637939644504,-.319680423839007,4.38349226301369
PDH02,1,0,0,2.5,1,1.42857142857143,2,4,.5,.333333333333333,2.66666666666667,-.14721354083718,-.419647795458648,-.275647553074198,-.163681694947707
PDH05,1,0,11,3.4,3.16666666666667,2.28571428571429,3.75,4,0,1,2,-.14721354083718,-.419647795458648,.620355710373394,-.163681694947707
PDH06,1,0,17,2.9,1.83333333333333,3.28571428571429,3.25,2.5,3,1.16666666666667,2,-.14721354083718,-.419647795458648,2.0473962710557,-.163681694947707
PDH07,1,0,1,3.7,3,2.14285714285714,2.25,4,3,1.66666666666667,1,-.14721354083718,.211495072092928,-.357433066150881,.168691090798793
PDH11,1,0,27,3.1,1.66666666666667,4.71428571428571,3.5,2.5,4,1.83333333333333,1,-.14721354083718,1.47378080719608,2.06373665154603,.168691090798793
PDH15,0,0,27,2.9,1.66666666666667,3.57142857142857,4.5,1,2,.5,.333333333333333,-.14721354083718,3.04091488597218,2.544460849563,1.1658094480383
PDH17,0,0,75,4.1,4.33333333333333,3.57142857142857,4.5,4,2.5,5.33333333333333,1.33333333333333,5.4639591947083,3.04091488597218,4.91614678998807,2.97141405141331
PDH19,0,0,0,3.2,4.5,2.42857142857143,1.5,3,0,1,1.66666666666667,-.14721354083718,-.419647795458648,-.555427107801747,.833436662291795
SAK02,1,0,0,3.3,1.16666666666667,2.57142857142857,2.25,3.5,0,1,.333333333333333,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
TDB100,0,0,8,1.5,4,3.14285714285714,3.75,4,3,1.5,2.33333333333333,.222910165433045,1.16893246352313,.346856384098779,.740834490308738
TDB101,0,0, ,4,3.5,3.57142857142857,2.75,3,1,1.5,4,-.14721354083718,-.419647795458648,-.337319016383784,-.163681694947707
TDB17,0,0,0,3.9,4,1.71428571428571,1,3,0,2.66666666666667,1.33333333333333,-.14721354083718,-.419647795458648,-.555427107801747,-.163681694947707
